,channelId,videoId,textDisplay,Prediction
0,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"Stanford neuroscientist Andrew Huberman explains how taking random intervals of doing nothing can help in learning faster.<br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=12"">00:12</a><br>Andrew Huberman&#39;s learning tips have received praise for their effectiveness.<br><br>The Gap effect, also known as doing nothing, is a sophisticated process that can help in learning faster.<br><br>Having random intervals of doing nothing while learning can be beneficial.<br><br><br>The video discusses the importance of breaks, deep breathing, and focus in the learning process.<br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=120"">02:00</a><br>Taking deep breaths can help increase alertness and focus.<br><br>Engaging in physical activity can also help improve alertness and focus.<br><br>Focusing is essential for effective learning.<br><br><br>Taking short breaks and practicing physical skills can help improve memory and retention.<br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=216"">03:36</a><br>Taking short breaks and practicing physical skills can improve memory.<br><br>Non-sleep deep rest, such as meditation or short naps, can also aid in memory retention.<br><br>Doing nothing for a minute or more can have a similar effect as longer periods of rest.", 
1,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"Thank you so much, this past weeks i learned how to really study, and i encountered this problem where i lost focus, i dont know why i suddenly feel not learning, and you give me all the answer i am looking, thank you", 
2,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,BULLSHIT TRYING TO SELL SHIT 🎉🎉🎉🎉🎉🎉, 
3,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,Step 1 प्राणायाम<br>Step 2 त्राथक<br>Rest is 😴💤 especially if subject is boring, 
4,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,get to the point zzeeee, 
5,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,I coincidentally did “1. Get Alert” and “5. Do nothing” and it magically boosted me great grades. It surprises me to this day-, 
6,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"in about 40 hours, you can become a layman of anything if you just turn your pc on and have a structure to what you are doing when you sit down to fill out a binder. Work out and do house chores and fk off and fill up during it all whatever. Everything I watch in the world that learns things, is usually playing while learning. Figure it out.", 
7,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,Nice vid :) could you improve your audio?, 
8,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,That song playing in the background was brutal, 
9,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"I do this every often, without actually knowing this video nor the person, It&#39;s something I learnt it myself; that explains why I become really focused sometimes.", 
